; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
	tag:Anja
	tag:Donny
	tag:Flashback
	tag:Robots
	tag:StopBot
	tag:Surma
	desc:Yes, We shall leave now! Thank you! Good job!
page:549
	url:http://www.gunnerkrigg.com/?p=549
	tag:ch-22
	tag:Anja
	tag:TreeDog
	tag:Donny
	tag:Flashback
	tag:Monster
	tag:Robots
	tag:StopBot
	tag:Students
	tag:Surma
	desc:c’mon, we have to get a better look at this!
page:548
	url:http://www.gunnerkrigg.com/?p=548
	tag:ch-22
	tag:Anja
	tag:TreeDog
	tag:Donny
	tag:Flashback
	tag:Monster
	tag:Robots
	tag:Surma
	desc:(Large forest dog crashes through a window in front of young Anja, Donny and Surma)
page:547
	url:http://www.gunnerkrigg.com/?p=547
	tag:ch-22
	tag:Anja
	tag:BismuthSymbol
	tag:Donny
	tag:Flashback
	tag:Monster
	tag:Robots
	tag:StopBot
	tag:Students
	tag:Surma
	desc:The situation does not involve a large monster or two
page:546
	url:http://www.gunnerkrigg.com/?p=546
	tag:ch-22
	tag:Eglamore
	tag:Flashback
	tag:LeadSymbol
	tag:MrThorn
	tag:RogatOrjak
	tag:Teacher
	desc:Have you ever heard of the Rogat Orjak?
page:545
	url:http://www.gunnerkrigg.com/?p=545
	tag:ch-22
	tag:Eglamore
	tag:Flashback
	tag:Hyland
	tag:MrThorn
	tag:Teacher
	desc:Standing up for a friend. A noble act, cannot be dismissed
page:544
	url:http://www.gunnerkrigg.com/?p=544
	tag:ch-22
	tag:Anja
	tag:Blush
	tag:Court
	tag:Donny
	tag:Flashback
	tag:Surma
	desc:Looks like it’s just the three of us for lunch then!
page:543
	url:http://www.gunnerkrigg.com/?p=543
	tag:ch-22
	tag:Anja
	tag:Chester
	tag:Court
	tag:Donny
	tag:Etherics
	tag:Flashback
	tag:Queslett
	tag:Surma
	desc:The court made a mistake when they put us in Chester, they said so
page:542
	url:http://www.gunnerkrigg.com/?p=542
	tag:ch-22
	tag:Anja
	tag:Donny
	tag:Flashback
	tag:Surma
	desc:You shoulda zapped him Anja!
page:541
	url:http://www.gunnerkrigg.com/?p=541
	tag:ch-22
	tag:Anja
	tag:Donny
	tag:Eglamore
	tag:Fight
	tag:Flashback
	tag:Hyland
	tag:MrThorn
	tag:Students
	tag:Surma
	tag:Teacher
	desc:Eglamore, my office. Now.
page:540
	url:http://www.gunnerkrigg.com/?p=540
	tag:ch-22
	tag:Anja
	tag:Chester
	tag:Donny
	tag:Eglamore
	tag:Etherics
	tag:Fight
	tag:Flashback
	tag:Hyland
	tag:Students
	tag:Surma
	tag:Valknut
	desc:You an’ your friends are freaks, how’s that you cu- WHUD
page:539
	url:http://www.gunnerkrigg.com/?p=539
	tag:ch-22
	tag:Anja
	tag:Brinnie
	tag:Etherics
	tag:Flashback
	tag:Students
	tag:Surma
	tag:Valknut
	tag:ZAM
	desc:Won’t you stay a little longer Brinnie?
page:538
	url:http://www.gunnerkrigg.com/?p=538
	tag:ch-22
	tag:Donny
	tag:Eglamore
	tag:Flashback
	tag:Jones
	tag:Tony
	desc:“I have matters to attend to” Jeez, who talks like that?
page:537
	url:http://www.gunnerkrigg.com/?p=537
	tag:ch-22
	tag:Anja
	tag:Brinnie
	tag:Donny
	tag:Eglamore
	tag:Flashback
	tag:Students
	tag:Surma
	tag:Tony
	desc:You mean a picture of Donny!
page:536
	url:http://www.gunnerkrigg.com/?p=536
	tag:ch-22
	tag:Anja
	tag:Brinnie
	tag:Donny
	tag:Eglamore
	tag:Flashback
	tag:Students
	tag:Surma
	tag:Teacher
	tag:Tony
	desc:Any other groups want their picture takin’?
page:535
	url:http://www.gunnerkrigg.com/?p=535
	tag:ch-22
	tag:Cover
	tag:Anja
	tag:Brinnie
	tag:Donny
	tag:Eglamore
	tag:Photo
	tag:Surma
	tag:Tony
	desc:Chapter 22:<br><br>**Ties**<br><br>_Icon: Eglamore's Court Protector Armour_
page:534
	url:http://www.gunnerkrigg.com/?p=534
	tag:ch-21
	tag:Bonus
	tag:Dorm
	tag:NancyDrew
	tag:Rey
	desc:Bonus Page:  Reynardine the Sheep (Rey gets angry before settling down with a Nancy Drew book)
page:533
	url:http://www.gunnerkrigg.com/?p=533
	tag:ch-21
	tag:Annie
	tag:Ghosts
	tag:Heart
	tag:Mort
	desc:ooh, a card!
page:532
	url:http://www.gunnerkrigg.com/?p=532
	tag:ch-21
	tag:Ghosts
	tag:Mort
	desc:WE ARE HERE TO DESTROY YOU!
page:531
	url:http://www.gunnerkrigg.com/?p=531
	tag:ch-21
	tag:Annie
	tag:Classroom
	tag:Kat
	tag:Muut
	tag:Psychopomps
	desc:now I ask a tiny favour of you
page:530
	url:http://www.gunnerkrigg.com/?p=530
	tag:ch-21
	tag:Annie
	tag:Classroom
	tag:Kat
	tag:Muut
	tag:Psychopomps
	tag:Surma
	desc:The night Surma passed on, none of us came for her.
page:529
	url:http://www.gunnerkrigg.com/?p=529
	tag:ch-21
	tag:Annie
	tag:BlinkerStone
	tag:Classroom
	tag:Etherics
	tag:Etherium
	tag:FireSpike
	tag:Jeanne
	tag:Kat
	tag:Muut
	tag:Psychopomps
	desc:Lost, stranded in the aether, she needs a hand like yours to be an anchor
page:528
	url:http://www.gunnerkrigg.com/?p=528
	tag:ch-21
	tag:Annie
	tag:BlinkerStone
	tag:Classroom
	tag:Jeanne
	tag:Kat
	tag:Mort
	tag:Muut
	tag:Psychopomps
	desc:Then you have already begun to help. We knew you would. It was only a matter of time.
page:527
	url:http://www.gunnerkrigg.com/?p=527
	tag:ch-21
	tag:Annie
	tag:Classroom
	tag:Kat
	tag:Ketrak
	tag:Muut
	tag:Psychopomps
	desc:You should not have wasted a life in such a way
page:526
	url:http://www.gunnerkrigg.com/?p=526
	tag:ch-21
	tag:Annie
	tag:Classroom
	tag:Kat
	tag:Ketrak
	tag:Psychopomps
	desc:Now I know there is some creepy insect guy that appears when he dies makes it hard to- oh.
page:525
	url:http://www.gunnerkrigg.com/?p=525
	tag:ch-21
	tag:Annie
	tag:Argument
	tag:BlinkerStone
	tag:Classroom
	tag:Kat
	tag:Latin
	tag:Mort
	desc:_Tom: You screwed up big time Carver_
page:524
	url:http://www.gunnerkrigg.com/?p=524
	tag:ch-21
	tag:Annie
	tag:Argument
	tag:BlinkerStone
	tag:Bridge
	tag:Kat
	tag:Mort
	tag:Muut
	desc:Yeah how would I know? I’m just a ghost. BWIP
page:523
	url:http://www.gunnerkrigg.com/?p=523
	tag:ch-21
	tag:Annie
	tag:Argument
	tag:BlinkerStone
	tag:Kat
	tag:Mort
	desc:He’s not a boy Kat, he’s just a ghost
page:522
	url:http://www.gunnerkrigg.com/?p=522
	tag:ch-21
	tag:Anja
	tag:Argument
	tag:Annie
	tag:BlinkerStone
	tag:Kat
	tag:Mort
	desc:I suppose you think this is funny?
page:521
	url:http://www.gunnerkrigg.com/?p=521
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:CourtSymbol
	tag:Etherics
	tag:Mort
	tag:Kat
	desc:Blinker stones are traditionally given between couples
page:520
	url:http://www.gunnerkrigg.com/?p=520
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:Court
	tag:DonlanSymbol
	tag:Etherics
	tag:EthericShield
	tag:Kat
	tag:Rey
	desc:Some say that isn’t good enough if you can’t explain how it works.
page:519
	url:http://www.gunnerkrigg.com/?p=519
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:Court
	tag:Donny
	tag:Eglamore
	tag:Etherics
	tag:EyeCrossed
	tag:Kat
	desc:I tattooed them both myself. Good times, good times.
page:518
	url:http://www.gunnerkrigg.com/?p=518
	tag:ch-21
	tag:Annie
	tag:AnnieCut
	tag:BlinkerStone
	tag:Etherics
	tag:Rey
	desc:Anja forgot to mention that spying with a blinker stone is not recommended
page:517
	url:http://www.gunnerkrigg.com/?p=517
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:Court
	tag:Donny
	tag:Etherics
	tag:EthericShield
	tag:Kat
	tag:Rey
	desc:_Tom: Annie’s just going to pop out for a second while those two nerdlingers nerd it up big time. Nerds._
page:516
	url:http://www.gunnerkrigg.com/?p=516
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BismuthSymbol
	tag:Court
	tag:DonlanSymbol
	tag:EthericShield
	tag:EyeCrossed
	tag:Kat
	tag:Rey
	desc:How can a glowing… floaty… symbol be a program?
page:515
	url:http://www.gunnerkrigg.com/?p=515
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:Court
	tag:Etherics
	tag:Kat
	desc:Others may call these methods Magic, The court, prefers to refer to them as “Etheric Sciences”
page:514
	url:http://www.gunnerkrigg.com/?p=514
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:Etherics
	tag:EthericShield
	tag:EyeCrossed
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	desc:Oh… hmm… Why Don’t we go talk in the office.
page:513
	url:http://www.gunnerkrigg.com/?p=513
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:Etherics
	tag:Kat
	tag:KatsWorkshop
	desc:Anja, Are you a magician of some sort?
page:512
	url:http://www.gunnerkrigg.com/?p=512
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:AnnieCut
	tag:BlinkerStone
	tag:Etherics
	tag:Gillitie
	tag:KatsWorkshop
	tag:Roof
	desc:I can see into the horizon, there are so many colours coming from the forest.
page:511
	url:http://www.gunnerkrigg.com/?p=511
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:AnnieCut
	tag:BlinkerStone
	tag:Etherics
	tag:EyeCrossed
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	desc:I hid your stone outside
page:510
	url:http://www.gunnerkrigg.com/?p=510
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:AnnieCut
	tag:BlinkerStone
	tag:Etherics
	tag:Kat
	tag:KatsWorkshop
	desc:It’s gotta be some kind of matter transference!
page:509
	url:http://www.gunnerkrigg.com/?p=509
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:Kat
	tag:KatsWorkshop
	desc:Did you know you can never lose a blinker stone?
page:508
	url:http://www.gunnerkrigg.com/?p=508
	tag:ch-21
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:Kat
	tag:KatsWorkshop
	tag:RobotParts
	tag:Robox
	tag:Rey
	desc:Time to learn a little more about your blinker stone Annie, what do you say?
page:507
	url:http://www.gunnerkrigg.com/?p=507
	tag:ch-21
	tag:Annie
	tag:Jeanne
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	tag:Robots
	desc:They really are obsessed with that painting of Jeanne aren’t they?
page:506
	url:http://www.gunnerkrigg.com/?p=506
	tag:ch-21
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	desc:Come on now, be friends again
page:505
	url:http://www.gunnerkrigg.com/?p=505
	tag:ch-21
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	desc:Ms Jones said everyone has a special skill, so I bet this is yours
page:504
	url:http://www.gunnerkrigg.com/?p=504
	tag:ch-21
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:Rey
	tag:Robots
	desc:Set it down over there, boys
page:503
	url:http://www.gunnerkrigg.com/?p=503
	tag:ch-21
	tag:Cover
	tag:BlinkerStone
	desc:Chapter 21:<br><br>**Blinking**<br><br>_Icon: Anja and Donny in front of the EyeCrossed Rey binding program?_
page:502
	url:http://www.gunnerkrigg.com/?p=502
	tag:ch-20
	tag:Bonus
	tag:Coyote
	tag:CoyoteStories
	tag:Eyes
	tag:Moon
	tag:Thief
	desc:Bonus Page:  (Coyote tells a story about the moon. And himself, obviously)
page:501
	url:http://www.gunnerkrigg.com/?p=501
	tag:ch-20
	tag:Annie
	tag:Kat
	tag:Moon
	tag:MoonPrint
	tag:Observatory
	tag:Telescope
	desc:That… That can’t be right!
page:500
	url:http://www.gunnerkrigg.com/?p=500
	tag:ch-20
	tag:Annie
	tag:Dirty
	tag:Kat
	tag:Moon
	tag:MoonPrint
	tag:Observatory
	tag:Rey
	tag:Telescope
	desc:Everything’s the same as it always is
page:499
	url:http://www.gunnerkrigg.com/?p=499
	tag:ch-20
	tag:Annie
	tag:Armour
	tag:Bridge
	tag:Eglamore
	tag:EglamoreKnife
	tag:Gillitie
	tag:Sword
	tag:Ysengrin
	desc:(Ysengrin escorts Annie to Eglamore, who then escorts her out of the forest)
page:498
	url:http://www.gunnerkrigg.com/?p=498
	tag:ch-20
	tag:Annie
	tag:Coyote
	tag:Gillitie
	tag:GreatSecret
	tag:Stars
	tag:Uniform
	tag:Ysengrin
	desc:That is all for tonight, I think!
page:497
	url:http://www.gunnerkrigg.com/?p=497
	tag:ch-20
	tag:Annie
	tag:Court
	tag:Coyote
	tag:CoyoteStories
	tag:Etherium
	tag:Gillitie
	tag:God
	tag:Moon
	tag:Stars
	tag:SunSymbol
	tag:Uniform
	tag:Ysengrin
	desc:Why… It is man’s endevour to become God!
page:496
	url:http://www.gunnerkrigg.com/?p=496
	tag:ch-20
	tag:Annie
	tag:Coyote
	tag:CoyoteStories
	tag:Eyes
	tag:Gillitie
	tag:MercurySymbol
	tag:Rey
	tag:TreeBody
	tag:Uniform
	tag:WoodenArm
	tag:Ysengrin
	desc:Ysengrin loves me very much
page:495
	url:http://www.gunnerkrigg.com/?p=495
	tag:ch-20
	tag:Annie
	tag:AntimonySymbol
	tag:Bridge
	tag:Coyote
	tag:CoyoteStories
	tag:DanielRSchiff
	tag:Etherics
	tag:Eyes
	tag:Gillitie
	tag:MercurySymbol
	tag:Moon
	tag:Rey
	desc:We heard he was captured. Tricked!
page:494
	url:http://www.gunnerkrigg.com/?p=494
	tag:ch-20
	tag:Annie
	tag:Coyote
	tag:CoyoteStories
	tag:Flowers
	tag:Gillitie
	tag:Rey
	tag:Surma
	tag:Uniform
	tag:Ysengrin
	desc:Renard Loooves humans
page:493
	url:http://www.gunnerkrigg.com/?p=493
	tag:ch-20
	tag:Annan
	tag:Annie
	tag:Coyote
	tag:CoyoteStories
	tag:DanielRSchiff
	tag:Etherium
	tag:Gillitie
	tag:Rey
	tag:River
	tag:Uniform
	desc:Why, he killed that young man of course.
page:492
	url:http://www.gunnerkrigg.com/?p=492
	tag:ch-20
	tag:Aly
	tag:Annan
	tag:Annie
	tag:Court
	tag:Coyote
	tag:CoyoteStories
	tag:Gillitie
	tag:River
	tag:Traitor
	tag:Ysengrin
	desc:Is this the test I’ve heard about?
page:491
	url:http://www.gunnerkrigg.com/?p=491
	tag:ch-20
	tag:Annan
	tag:Annie
	tag:Bridge
	tag:Court
	tag:Coyote
	tag:CoyoteStories
	tag:Divide
	tag:Gillitie
	tag:Moon
	tag:Sky
	tag:Uniform
	desc:When they shun their humanity, we welcome them here
page:490
	url:http://www.gunnerkrigg.com/?p=490
	tag:ch-20
	tag:Annie
	tag:Coyote
	tag:CoyoteStories
	tag:Gillitie
	tag:Moon
	tag:MoonPrint
	tag:Sky
	tag:Uniform
	desc:Watch as I pluck the moon from the very sky
page:489
	url:http://www.gunnerkrigg.com/?p=489
	tag:ch-20
	tag:Annan
	tag:Annie
	tag:BismuthSymbol
	tag:Court
	tag:CourtSymbol
	tag:Coyote
	tag:CoyoteStories
	tag:Diego
	tag:Etherium
	tag:ForestSymbol
	tag:Gillitie
	tag:Rey
	tag:SirYoung
	tag:Steadman
	tag:Sun
	tag:Uniform
	tag:Ysengrin
	desc:You made the Annan waters and the ravine?
page:488
	url:http://www.gunnerkrigg.com/?p=488
	tag:ch-20
	tag:Annie
	tag:Coyote
	tag:CoyoteStories
	tag:Divide
	tag:Earth
	tag:Etherium
	tag:Gillitie
	tag:Moon
	tag:Ocean
	tag:Rey
	tag:Sky
	tag:Stars
	tag:Sun
	tag:Ysengrin
	desc:Together we came to this grand forest
page:487
	url:http://www.gunnerkrigg.com/?p=487
	tag:ch-20
	tag:Annie
	tag:Coyote
	tag:CoyoteStories
	tag:Gillitie
	tag:Eyes
	tag:Stars
	tag:Surma
	tag:Uniform
	desc:And we hope the friendship can be born anew
page:486
	url:http://www.gunnerkrigg.com/?p=486
	tag:ch-20
	tag:Annan
	tag:Annie
	tag:Coyote
	tag:CoyoteStories
	tag:Etherics
	tag:EyeSymbol
	tag:Eyes
	tag:Gillitie
	tag:River
	tag:Sky
	tag:Stars
	tag:Uniform
	desc:She told me how you placed the stars in the sky
page:485
	url:http://www.gunnerkrigg.com/?p=485
	tag:ch-20
	tag:Annan
	tag:Annie
	tag:Coyote
	tag:Gillitie
	tag:River
	tag:Surma
	tag:Uniform
	tag:Ysengrin
	desc:FIRE HEAD GIRL! Welcome to my forest
page:484
	url:http://www.gunnerkrigg.com/?p=484
	tag:ch-20
	tag:Annan
	tag:Coyote
	tag:Gillitie
	tag:Moon
	tag:River
	tag:Sun
	tag:Trees
	desc:(Coyote, talking about himself. Really that could describe any page with him in…)
page:483
	url:http://www.gunnerkrigg.com/?p=483
	tag:ch-20
	tag:Annan
	tag:Annie
	tag:Gillitie
	tag:River
	tag:Shadowmen
	tag:Trees
	tag:Uniform
	tag:Ysengrin
	desc:(Annie and Ysengrin walk through the forest, watched by Shadowmen, until they reach a glade)
page:482
	url:http://www.gunnerkrigg.com/?p=482
	tag:ch-20
	tag:Annie
	tag:Armour
	tag:Eglamore
	tag:Gillitie
	tag:Moon
	tag:Stars
	tag:Sword
	tag:Trees
	tag:Uniform
	tag:Ysengrin
	desc:You will take me to Coyote now
page:481
	url:http://www.gunnerkrigg.com/?p=481
	tag:ch-20
	tag:Annie
	tag:Armour
	tag:Eglamore
	tag:Gillitie
	tag:Moon
	tag:Stars
	tag:Sword
	tag:Trees
	tag:Uniform
	tag:Ysengrin
	desc:Eglamore stays here. He is not welcome.
page:480
	url:http://www.gunnerkrigg.com/?p=480
	tag:ch-20
	tag:Annie
	tag:Armour
	tag:Beacon
	tag:Bridge
	tag:CourtLogo
	tag:Eglamore
	tag:LeadSymbol
	tag:Sword
	tag:Uniform
	desc:At the first sign of trouble, snap this beacon
page:479
	url:http://www.gunnerkrigg.com/?p=479
	tag:ch-20
	tag:Annie
	tag:Armour
	tag:Bridge
	tag:CourtLogo
	tag:Eglamore
	tag:LeadSymbol
	tag:Sword
	tag:Uniform
	desc:Do you really need all those swords?
page:478
	url:http://www.gunnerkrigg.com/?p=478
	tag:ch-20
	tag:Annie
	tag:Armour
	tag:Bridge
	tag:CourtSymbol
	tag:Eglamore
	tag:ForestSymbol
	tag:Jones
	tag:LeadSymbol
	tag:Sword
	tag:Uniform
	desc:Well, no need to keep them waiting.
page:477
	url:http://www.gunnerkrigg.com/?p=477
	tag:ch-20
	tag:Annie
	tag:Armoury
	tag:Eglamore
	tag:Jones
	tag:Sword
	tag:Uniform
	desc:Is the forest really so dangerous?
page:476
	url:http://www.gunnerkrigg.com/?p=476
	tag:ch-20
	tag:Annie
	tag:Armour
	tag:Armoury
	tag:Eglamore
	tag:Jones
	tag:Sword
	tag:Uniform
	desc:Try not to undress the female students James
page:475
	url:http://www.gunnerkrigg.com/?p=475
	tag:ch-20
	tag:Annie
	tag:CourtLogo
	tag:Coyote
	tag:Dirty
	tag:Dorm
	tag:Kat
	tag:Rey
	tag:Uniform
	desc:Today I am going to visit Coyote
page:474
	url:http://www.gunnerkrigg.com/?p=474
	tag:ch-20
	tag:Annie
	tag:CourtLogo
	tag:Dirty
	tag:Dorm
	tag:Kat
	tag:Rey
	tag:Surma
	tag:Uniform
	tag:WolfToy
	desc:Surma made this body?
page:473
	url:http://www.gunnerkrigg.com/?p=473
	tag:ch-20
	tag:Cover
	tag:Annan
	tag:Annie
	tag:GreenArrow
	tag:BismuthSymbol
	tag:Bridge
	tag:Coyote
	tag:Eglamore
	tag:EyeSymbol
	tag:Gillitie
	tag:Jeanne
	tag:LeadSymbol
	tag:Robotics
	tag:Shadowmen
	tag:Sun
	tag:Sword
	tag:TreeBody
	tag:Trees
	tag:Ysengrin
	desc:Chapter 20:<br><br>**Coyote Stories**<br><br>_Icon: Coyote_
page:472
	url:http://www.gunnerkrigg.com/?p=472
	tag:ch-19
	tag:Bonus
	tag:Mandolin
	tag:Margo
	tag:John
	desc:Bonus Page: Time for Music
page:471
	url:http://www.gunnerkrigg.com/?p=471
	tag:ch-19
	tag:Annie
	tag:Horsebot
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Rain
	tag:Roof
	tag:John
	desc:Yes. More questions as to what this place really is
page:470
	url:http://www.gunnerkrigg.com/?p=470
	tag:ch-19
	tag:Annie
	tag:Chester
	tag:Gamma
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Rain
	tag:Roof
	tag:John
	tag:Winsbury
	tag:Zimmy
	desc:Say, where are Willie and Janet?
page:469
	url:http://www.gunnerkrigg.com/?p=469
	tag:ch-19
	tag:Annie
	tag:Gamma
	tag:Jack
	tag:Kat
	tag:Margo
	tag:PowerStation
	tag:Rain
	tag:Roof
	tag:John
	tag:Zimmy
	desc:Oh. You was there too, huh?
page:468
	url:http://www.gunnerkrigg.com/?p=468
	tag:ch-19
	tag:Annie
	tag:Gamma
	tag:Jack
	tag:Kat
	tag:Margo
	tag:Rain
	tag:Roof
	tag:John
	tag:Zimmy
	desc:It's only as real as you let it be
page:467
	url:http://www.gunnerkrigg.com/?p=467
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:Bip
	tag:FacelessPeople
	tag:Gamma
	tag:Kat
	tag:ToyShop
	tag:Zimmingham
	tag:Zimmy
	desc:No, Kat! Don—
page:466
	url:http://www.gunnerkrigg.com/?p=466
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:Gamma
	tag:Kat
	tag:ToyShop
	tag:Zimmingham
	tag:Zimmy
	desc:(Annie, Zimmy and Kat find Gamma, surrounded by toys in the toyshop)
page:465
	url:http://www.gunnerkrigg.com/?p=465
	tag:ch-19
	tag:113
	tag:Annie
	tag:AnnieCut
	tag:Kat
	tag:ToyShop
	tag:Zimmingham
	tag:Zimmy
	desc:This used to be a toy shop. Long time ago.
page:464
	url:http://www.gunnerkrigg.com/?p=464
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:Kat
	tag:Zimmingham
	tag:Zimmy
	desc:I'll die here one day
page:463
	url:http://www.gunnerkrigg.com/?p=463
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:Crying
	tag:Kat
	tag:Tears
	tag:Zimmingham
	tag:Zimmy
	desc:Where do we find Gamma?
page:462
	url:http://www.gunnerkrigg.com/?p=462
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:Crying
	tag:Gamma
	tag:Tears
	tag:Zimmingham
	tag:Zimmy
	desc:Guh-Gamma... She's the only reason I'm still alive...
page:461
	url:http://www.gunnerkrigg.com/?p=461
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:FacelessPeople
	tag:Zimmingham
	tag:Zimmy
	desc:You think I want to be like this?!
page:460
	url:http://www.gunnerkrigg.com/?p=460
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:FacelessPeople
	tag:Zimmingham
	tag:Zimmy
	desc:It can be hard to tell who's real and who ain't
page:459
	url:http://www.gunnerkrigg.com/?p=459
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:FacelessPeople
	tag:Zimmingham
	tag:Zimmy
	desc:Yer gonna have ta have to take Gamma's place
page:458
	url:http://www.gunnerkrigg.com/?p=458
	tag:ch-19
	tag:Annie
	tag:AnnieCut
	tag:Zimmingham
	tag:Zimmy
	desc:First. We find Kat.
page:457
	url:http://www.gunnerkrigg.com/?p=457
	tag:ch-19
	tag:Annie
	tag:Etherium
	tag:Gamma
	tag:Jack
	tag:Kat
	tag:Lake
	tag:PowerStation
	tag:Rain
	tag:Umbrella
	tag:Zimmingham
	tag:Zimmy
	desc:It... it ain't working!
page:456
	url:http://www.gunnerkrigg.com/?p=456
	tag:ch-19
	tag:Annie
	tag:Etherium
	tag:Gamma
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Lake
	tag:Lightning
	tag:Margo
	tag:Matt
	tag:PowerStation
	tag:Rain
	tag:John
	tag:Umbrella
	tag:Winsbury
	tag:Zimmy
	desc:There's probably something else I should have mentioned...
page:455
	url:http://www.gunnerkrigg.com/?p=455
	tag:ch-19
	tag:Annie
	tag:Etherium
	tag:Gamma
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Lake
	tag:Lightning
	tag:Margo
	tag:Matt
	tag:PowerStation
	tag:John
	tag:Winsbury
	tag:Zimmy
	desc:Hey look, the water in the lake is going down!
page:454
	url:http://www.gunnerkrigg.com/?p=454
	tag:ch-19
	tag:Annie
	tag:Etherium
	tag:Gamma
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Lake
	tag:Margo
	tag:Matt
	tag:PowerStation
	tag:John
	tag:Winsbury
	tag:Zimmy
	desc:We're about to get started
page:453
	url:http://www.gunnerkrigg.com/?p=453
	tag:ch-19
	tag:Annie
	tag:Gamma
	tag:Kat
	tag:Lake
	tag:Margo
	tag:PowerStation
	tag:Zimmy
	desc:Do... do they all think I am stupid and ugly?
page:452
	url:http://www.gunnerkrigg.com/?p=452
	tag:ch-19
	tag:Annie
	tag:Gamma
	tag:Janet
	tag:Lake
	tag:Margo
	tag:Matt
	tag:PowerStation
	tag:Winsbury
	tag:Zimmy
	desc:Why are you here Zimmy?
page:451
	url:http://www.gunnerkrigg.com/?p=451
	tag:ch-19
	tag:Gamma
	tag:Jack
	tag:Lake
	tag:Margo
	tag:Matt
	tag:PowerStation
	tag:John
	tag:Winsbury
	tag:Zimmy
	desc:They're what?!
page:450
	url:http://www.gunnerkrigg.com/?p=450
	tag:ch-19
	tag:Annie
	tag:Gamma
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Lake
	tag:Margo
	tag:Matt
	tag:John
	tag:Winsbury
	tag:Zimmy
	desc:I'd get in trouble too!
page:449
	url:http://www.gunnerkrigg.com/?p=449
	tag:ch-19
	tag:Annie
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Lake
	tag:Margo
	tag:John
	tag:Winsbury
	desc:I go out exploring all the time
page:448
	url:http://www.gunnerkrigg.com/?p=448
	tag:ch-19
	tag:Annie
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Lake
	tag:Margo
	tag:Matt
	tag:PowerStation
	desc:What are they doing over there?
page:447
	url:http://www.gunnerkrigg.com/?p=447
	tag:ch-19
	tag:Jack
	tag:Janet
	tag:Margo
	tag:Matt
	tag:Roof
	tag:John
	tag:Winsbury
	desc:Right this way
page:446
	url:http://www.gunnerkrigg.com/?p=446
	tag:ch-19
	tag:Annie
	tag:Horsebot
	tag:Jack
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Robots
	tag:Students
	tag:John
	tag:Winsbury
	desc:(The girls take a horsebot carriage to meet the boys)
page:445
	url:http://www.gunnerkrigg.com/?p=445
	tag:ch-19
	tag:Annie
	tag:Dorm
	tag:Kat
